Alliance Brewing Company,1130 Sevier Ave ,Type: Micro,http://www.alliancebrewingco.com
Asgard Brewing Company, ,Type: Planning,http://www.alliancebrewingco.com
Balter Beerworks, ,Type: Planning,http://www.balterbeerworks.com
Bearded Iris Brewing,101 Van Buren St ,Type: Micro,http://www.beardedirisbrewing.com
Big River Grille & Brewing Works - Chattanooga,222 Broad St ,Type: Brewpub,http://www.craftworksrestaurants.com
"Black Abbey Brewing Co, The",2952 Sidco Ave ,Type: Micro,http://www.blackabbeybrewing.com
Blackberry Farm Brewery,1471 W Millers Cove Rd ,Type: Micro,http://www.blackberryfarm.com
Blackhorse Pub and Brewery,132 Franklin St ,Type: Brewpub,http://www.theblackhorsepub.net
Blackhorse Pub and Brewery -  Knoxville,4429 Kingston Pike ,Type: Brewpub,http://www.theblackhorsepub.net
Blackstone Brewery - Production,2312 Clifton Ave ,Type: Micro,http://blackstonebrewery.com
Blackstone Brewing Co,2312 Clifton Ave ,Type: Micro,http://blackstonebrewery.com
Blues City Brewing Co,5151 E Raines Rd ,Type: Regional,http://www.citybrewing.com
Bluetick Brewery,1509 E Broadway Ave ,Type: Micro,http://www.bluetickbrewery.com
Boscos Brewing Co. / Ghost River Brewing,827 S Main St ,Type: Micro,http://www.ghostriverbrewing.com
Boscos Squared,2120 Madison Ave ,Type: Brewpub,http://www.boscosbeer.com
Brewery in Planning - Chattanooga, ,Type: Planning,http://www.boscosbeer.com
Brewery in Planning - Chattanooga, ,Type: Planning,http://wanderlinger.com
Brewery in Planning - Chattanooga, ,Type: Planning,http://wanderlinger.com
Brewery in Planning - Columbia, ,Type: Planning,http://www.asgardbrewery.com
Brewery In Planning - Fairview, ,Type: Planning,http://www.asgardbrewery.com
Brewery in Planning - Johnson City, ,Type: Planning,http://www.somesite.com
Brewery in Planning - Knoxville, ,Type: Planning,http://www.somesite.com
Brewery in Planning - Knoxville, ,Type: Planning,http://www.somesite.com
Brewery In Planning - Knoxville, ,Type: Planning,http://www.somesite.com
Brewery In Planning - Knoxville, ,Type: Planning,http://www.somesite.com
Brewery In Planning - Knoxville, ,Type: Planning,http://www.somesite.com
Brewery in Planning - Mt Juliet, ,Type: Planning,http://www.somesite.com
Brewery in Planning - Murfreesboro, ,Type: Planning,http://www.somesite.com
Brewery in Planning - Murfreesboro, ,Type: Planning,http://www.somesite.com
Brewery In Planning - Nashville, ,Type: Planning,http://www.somesite.com
"Brewery In Planning- Nashville, TN", ,Type: Planning,http://www.somesite.com
Calfkiller Brewing Co,1839 Blue Springs Rd ,Type: Micro,http://www.calfkillerbeer.com
Chattanooga Brewing Co,1804 Chestnut St. ,Type: Micro,http://www.chattabrew.com
Cool Springs Brewery,600A Frazier Dr Ste 135 ,Type: Brewpub,http://www.coolspringsbrewery.com
Corsair Artisan LLC,1200 Clinton Street #110 ,Type: Brewpub,http://www.corsairartisan.com
Crosstown Brewing Company, ,Type: Planning,http://www.crosstownbeer.com
Czann's Brewing,4028 Nebraska Ave ,Type: Micro,http://www.crosstownbeer.com
Depot Street Brewing Co,904 Depot St ,Type: Micro,http://www.depotstreetbrewing.com
